  aes.cpp
E:\VS_Projects\TCPAES\aes-static\aes.cpp(17,95): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
E:\VS_Projects\TCPAES\aes-static\aes.cpp(30,97): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
libcrypto.lib(libcrypto-1_1-x64.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_strnid.obj) : warning LNK4006: ASN1_STRING_set_default_mask_asc already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_strnid.obj) : warning LNK4006: ASN1_STRING_get_default_mask already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_strnid.obj) : warning LNK4006: ASN1_STRING_set_by_NID already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_strnid.obj) : warning LNK4006: ASN1_STRING_TABLE_get already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_strnid.obj) : warning LNK4006: ASN1_STRING_TABLE_add already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_strnid.obj) : warning LNK4006: ASN1_STRING_TABLE_cleanup already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_time.obj) : warning LNK4006: ASN1_TIME_diff already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_time.obj) : warning LNK4006: ASN1_TIME_new already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_time.obj) : warning LNK4006: ASN1_TIME_free already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_time.obj) : warning LNK4006: d2i_ASN1_TIME already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_time.obj) : warning LNK4006: i2d_ASN1_TIME already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_time.obj) : warning LNK4006: ASN1_TIME_it already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_time.obj) : warning LNK4006: ASN1_TIME_set already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_time.obj) : warning LNK4006: ASN1_TIME_adj already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_time.obj) : warning LNK4006: ASN1_TIME_check already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_time.obj) : warning LNK4006: ASN1_TIME_to_generalizedtime already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_time.obj) : warning LNK4006: ASN1_TIME_set_string already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_time.obj) : warning LNK4006: ASN1_TIME_set_string_X509 already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_time.obj) : warning LNK4006: ASN1_TIME_to_tm already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_time.obj) : warning LNK4006: ASN1_TIME_normalize already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_time.obj) : warning LNK4006: ASN1_TIME_cmp_time_t already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_time.obj) : warning LNK4006: ASN1_TIME_compare already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_time.obj) : warning LNK4006: ASN1_TIME_print already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_type.obj) : warning LNK4006: ASN1_TYPE_get already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_type.obj) : warning LNK4006: ASN1_TYPE_set already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_type.obj) : warning LNK4006: ASN1_TYPE_set1 already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_type.obj) : warning LNK4006: ASN1_TYPE_cmp already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_type.obj) : warning LNK4006: ASN1_TYPE_pack_sequence already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_type.obj) : warning LNK4006: ASN1_TYPE_unpack_sequence already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_utctm.obj) : warning LNK4006: ASN1_UTCTIME_check already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_utctm.obj) : warning LNK4006: ASN1_UTCTIME_set already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_utctm.obj) : warning LNK4006: ASN1_UTCTIME_adj already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_utctm.obj) : warning LNK4006: ASN1_UTCTIME_set_string already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_utctm.obj) : warning LNK4006: ASN1_UTCTIME_cmp_time_t already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_utctm.obj) : warning LNK4006: ASN1_UTCTIME_print already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_utf8.obj) : warning LNK4006: UTF8_getc already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_utf8.obj) : warning LNK4006: UTF8_putc already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_verify.obj) : warning LNK4006: ASN1_verify already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(a_verify.obj) : warning LNK4006: ASN1_item_verify already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ameth_lib.obj) : warning LNK4006: EVP_PKEY_asn1_get_count already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ameth_lib.obj) : warning LNK4006: EVP_PKEY_asn1_get0 already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ameth_lib.obj) : warning LNK4006: EVP_PKEY_asn1_find already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ameth_lib.obj) : warning LNK4006: EVP_PKEY_asn1_find_str already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ameth_lib.obj) : warning LNK4006: EVP_PKEY_asn1_add0 already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ameth_lib.obj) : warning LNK4006: EVP_PKEY_asn1_add_alias already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ameth_lib.obj) : warning LNK4006: EVP_PKEY_asn1_get0_info already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ameth_lib.obj) : warning LNK4006: EVP_PKEY_get0_asn1 already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ameth_lib.obj) : warning LNK4006: EVP_PKEY_asn1_new already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ameth_lib.obj) : warning LNK4006: EVP_PKEY_asn1_copy already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ameth_lib.obj) : warning LNK4006: EVP_PKEY_asn1_free already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ameth_lib.obj) : warning LNK4006: EVP_PKEY_asn1_set_public already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ameth_lib.obj) : warning LNK4006: EVP_PKEY_asn1_set_private already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ameth_lib.obj) : warning LNK4006: EVP_PKEY_asn1_set_param already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ameth_lib.obj) : warning LNK4006: EVP_PKEY_asn1_set_free already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ameth_lib.obj) : warning LNK4006: EVP_PKEY_asn1_set_ctrl already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ameth_lib.obj) : warning LNK4006: EVP_PKEY_asn1_set_item already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ameth_lib.obj) : warning LNK4006: EVP_PKEY_asn1_set_siginf already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ameth_lib.obj) : warning LNK4006: EVP_PKEY_asn1_set_check already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ameth_lib.obj) : warning LNK4006: EVP_PKEY_asn1_set_public_check already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ameth_lib.obj) : warning LNK4006: EVP_PKEY_asn1_set_param_check already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ameth_lib.obj) : warning LNK4006: EVP_PKEY_asn1_set_set_priv_key already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ameth_lib.obj) : warning LNK4006: EVP_PKEY_asn1_set_set_pub_key already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ameth_lib.obj) : warning LNK4006: EVP_PKEY_asn1_set_get_priv_key already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ameth_lib.obj) : warning LNK4006: EVP_PKEY_asn1_set_get_pub_key already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(ameth_lib.obj) : warning LNK4006: EVP_PKEY_asn1_set_security_bits already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(asn1_err.obj) : warning LNK4006: ERR_load_ASN1_strings already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(asn1_gen.obj) : warning LNK4006: ASN1_generate_nconf already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(asn1_gen.obj) : warning LNK4006: ASN1_generate_v3 already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(asn1_gen.obj) : warning LNK4006: ASN1_str2mask already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(asn1_item_list.obj) : warning LNK4006: ASN1_ITEM_lookup already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(asn1_item_list.obj) : warning LNK4006: ASN1_ITEM_get already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(asn1_lib.obj) : warning LNK4006: ASN1_STRING_new already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(asn1_lib.obj) : warning LNK4006: ASN1_STRING_free already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(asn1_lib.obj) : warning LNK4006: ASN1_STRING_clear_free already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(asn1_lib.obj) : warning LNK4006: ASN1_STRING_copy already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(asn1_lib.obj) : warning LNK4006: ASN1_STRING_dup already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(asn1_lib.obj) : warning LNK4006: ASN1_STRING_type_new already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(asn1_lib.obj) : warning LNK4006: ASN1_STRING_cmp already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(asn1_lib.obj) : warning LNK4006: ASN1_STRING_set already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(asn1_lib.obj) : warning LNK4006: ASN1_STRING_set0 already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(asn1_lib.obj) : warning LNK4006: ASN1_STRING_length already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(asn1_lib.obj) : warning LNK4006: ASN1_STRING_length_set already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(asn1_lib.obj) : warning LNK4006: ASN1_STRING_type already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(asn1_lib.obj) : warning LNK4006: ASN1_STRING_data already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(asn1_lib.obj) : warning LNK4006: ASN1_STRING_get0_data already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(asn1_lib.obj) : warning LNK4006: ASN1_get_object already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(asn1_lib.obj) : warning LNK4006: ASN1_check_infinite_end already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(asn1_lib.obj) : warning LNK4006: ASN1_const_check_infinite_end already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(asn1_lib.obj) : warning LNK4006: ASN1_put_object already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(asn1_lib.obj) : warning LNK4006: ASN1_put_eoc already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(asn1_lib.obj) : warning LNK4006: ASN1_object_size already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(asn1_par.obj) : warning LNK4006: ASN1_parse already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(asn1_par.obj) : warning LNK4006: ASN1_parse_dump already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(asn1_par.obj) : warning LNK4006: ASN1_tag2str already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(asn_mime.obj) : warning LNK4006: i2d_ASN1_bio_stream already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(asn_mime.obj) : warning LNK4006: PEM_write_bio_ASN1_stream already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(asn_mime.obj) : warning LNK4006: SMIME_write_ASN1 already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(asn_mime.obj) : warning LNK4006: SMIME_read_ASN1 already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(asn_mime.obj) : warning LNK4006: SMIME_crlf_copy already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(asn_mime.obj) : warning LNK4006: SMIME_text already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(asn_moid.obj) : warning LNK4006: ASN1_add_oid_module already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(asn_mstbl.obj) : warning LNK4006: ASN1_add_stable_module already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(asn_pack.obj) : warning LNK4006: ASN1_item_unpack already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(asn_pack.obj) : warning LNK4006: ASN1_item_pack already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(bio_asn1.obj) : warning LNK4006: BIO_asn1_set_prefix already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(bio_asn1.obj) : warning LNK4006: BIO_asn1_get_prefix already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(bio_asn1.obj) : warning LNK4006: BIO_asn1_set_suffix already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(bio_asn1.obj) : warning LNK4006: BIO_asn1_get_suffix already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
libcrypto_static.lib(bio_asn1.obj) : warning LNK4006: BIO_f_asn1 already defined in libcrypto.lib(libcrypto-1_1-x64.dll); second definition ignored
